2015-01-17T00:00:00;0;100;0;1;0
2015-01-18T15:50:00;590;100;0;1;0
2015-01-18T15:55:00;530;100;0;1;0
2015-01-18T16:00:00;516;100;0;1;0
2015-01-18T16:05:00;510;100;0;1;0
2015-01-18T16:10:00;473;100;0;1;0
2015-01-18T16:15:00;500;100;0;1;0
2015-01-18T16:20:00;464;100;0;1;0
2015-01-18T16:25:00;498;100;0;1;0
2015-01-18T16:30:00;468;100;0;1;0
2015-01-18T16:35:00;441;100;0;1;0
2015-01-18T16:40:00;450;100;0;1;0
2015-01-18T16:45:00;435;100;0;1;0
2015-01-18T16:50:00;422;100;0;1;0
2015-01-18T16:55:00;363;100;0;1;0
2015-01-18T17:00:00;323;100;0;1;0
2015-01-18T17:05:00;354;100;0;1;0
2015-01-18T17:10:00;336;100;0;1;0
2015-01-18T17:15:00;330;100;0;1;0
2015-01-18T17:20:00;335;100;0;1;0
2015-01-18T17:25:00;326;100;0;1;0
2015-01-18T17:30:00;291;100;0;1;0
2015-01-18T17:35:00;281;100;0;1;0
2015-01-18T17:40:00;264;100;0;1;0
2015-01-18T17:45:00;258;100;0;1;0
2015-01-18T17:50:00;251;100;0;1;0
2015-01-18T17:55:00;264;100;0;1;0
2015-01-18T18:00:00;233;100;0;1;0
2015-01-18T18:05:00;200;100;0;1;0
2015-01-18T18:10:00;191;100;0;1;0
2015-01-18T18:15:00;185;100;0;1;0
2015-01-18T18:20:00;164;100;0;1;0
2015-01-18T18:25:00;141;100;0;1;0
2015-01-18T18:30:00;120;100;0;1;0
2015-01-18T18:35:00;114;100;0;1;0
2015-01-18T18:40:00;105;100;0;1;0
2015-01-18T18:45:00;87;100;0;1;0
2015-01-18T18:50:00;71;100;0;1;0
2015-01-18T18:55:00;53;100;0;1;0
2015-01-18T19:00:00;45;100;0;1;0
2015-01-18T19:05:00;39;100;0;1;0
2015-01-18T19:10:00;35;100;0;1;0
2015-01-18T19:15:00;29;100;0;1;0
2015-01-18T19:20:00;23;100;0;1;0
2015-01-18T19:25:00;18;100;0;1;0
2015-01-18T19:30:00;15;100;0;1;0
2015-01-18T19:35:00;14;100;0;1;0
2015-01-18T19:40:00;11;100;0;1;0
2015-01-18T19:45:00;9;100;0;1;0
2015-01-18T19:50:00;9;100;0;1;0
2015-01-18T19:55:00;9;100;0;1;0
2015-01-18T20:00:00;9;100;0;1;0
2015-01-18T20:05:00;9;100;0;1;0
2015-01-18T20:10:00;8;100;0;1;0
2015-01-18T20:15:00;6;100;0;1;0
2015-01-18T20:20:00;3;100;0;1;0
2015-01-18T20:25:00;2;100;0;1;0
2015-01-18T20:30:00;0;100;0;1;0
2015-01-18T20:35:00;0;100;0;1;0
2015-01-18T20:40:00;0;100;0;1;0
2015-01-18T20:45:00;0;100;0;1;0
2015-01-18T20:50:00;0;100;0;1;0
2015-01-18T20:55:00;0;100;0;1;0
2015-01-18T21:00:00;0;100;0;1;0
2015-01-18T21:05:00;0;100;0;1;0
2015-01-18T21:10:00;0;100;0;1;0
2015-01-18T21:15:00;0;100;0;1;0
2015-01-18T21:20:00;0;100;0;1;0
2015-01-18T21:25:00;0;100;0;1;0
2015-01-18T21:30:00;0;100;0;1;0
2015-01-18T21:35:00;0;100;0;1;0
2015-01-18T21:40:00;0;100;0;1;0
2015-01-18T21:45:00;0;100;0;1;0
2015-01-18T21:50:00;0;100;0;1;0
2015-01-18T21:55:00;0;100;0;1;0
2015-01-18T22:00:00;0;100;0;1;0
2015-01-18T22:05:00;0;100;0;1;0
2015-01-18T22:10:00;0;100;0;1;0
2015-01-18T22:15:00;0;100;0;1;0
2015-01-18T22:20:00;0;100;0;1;0
2015-01-18T22:25:00;0;100;0;1;0
2015-01-18T22:30:00;0;100;0;1;0
2015-01-18T22:35:00;0;100;0;1;0
2015-01-18T22:40:00;0;100;0;1;0
2015-01-18T22:45:00;0;100;0;1;0
2015-01-18T22:50:00;0;100;0;1;0
2015-01-18T22:55:00;0;100;0;1;0
2015-01-18T23:00:00;0;100;0;1;0
2015-01-18T23:05:00;0;100;0;1;0
2015-01-18T23:10:00;0;100;0;1;0
2015-01-18T23:15:00;0;100;0;1;0
2015-01-18T23:20:00;0;100;0;1;0
2015-01-18T23:25:00;0;100;0;1;0
2015-01-18T23:30:00;0;100;0;1;0
2015-01-18T23:35:00;0;100;0;1;0
2015-01-18T23:40:00;0;100;0;1;0
2015-01-18T23:45:00;0;100;0;1;0
2015-01-18T23:50:00;0;100;0;1;0
2015-01-18T23:55:00;0;100;0;1;0
2015-01-19T00:00:00;0;100;0;1;0
2015-01-19T00:05:00;0;100;0;1;0
2015-01-19T00:10:00;0;100;0;1;0
2015-01-19T00:15:00;0;100;0;1;0
2015-01-19T00:20:00;0;100;0;1;0
2015-01-19T00:25:00;0;100;0;1;0
2015-01-19T00:30:00;0;100;0;1;0
2015-01-19T00:35:00;0;100;0;1;0
2015-01-19T00:40:00;0;100;0;1;0
2015-01-19T00:45:00;0;100;0;1;0
2015-01-19T00:50:00;0;100;0;1;0
2015-01-19T00:55:00;0;100;0;1;0
2015-01-19T01:00:00;0;100;0;1;0
2015-01-19T01:05:00;0;100;0;1;0
2015-01-19T01:10:00;0;100;0;1;0
2015-01-19T01:15:00;0;100;0;1;0
2015-01-19T01:20:00;0;100;0;1;0
2015-01-19T01:25:00;0;100;0;1;0
2015-01-19T01:30:00;0;100;0;1;0
2015-01-19T01:35:00;0;100;0;1;0
2015-01-19T01:40:00;0;100;0;1;0
2015-01-19T01:45:00;0;100;0;1;0
2015-01-19T01:50:00;0;100;0;1;0
2015-01-19T01:55:00;0;100;0;1;0
2015-01-19T02:00:00;0;100;0;1;0
2015-01-19T02:05:00;0;100;0;1;0
2015-01-19T02:10:00;0;100;0;1;0
2015-01-19T02:15:00;0;100;0;1;0
2015-01-19T02:20:00;0;100;0;1;0
2015-01-19T02:25:00;0;100;0;1;0
2015-01-19T02:30:00;0;100;0;1;0
2015-01-19T02:35:00;0;100;0;1;0
2015-01-19T02:40:00;0;100;0;1;0
2015-01-19T02:45:00;0;100;0;1;0
2015-01-19T02:50:00;0;100;0;1;0
2015-01-19T02:55:00;0;100;0;1;0
2015-01-19T03:00:00;0;100;0;1;0
2015-01-19T03:05:00;0;100;0;1;0
2015-01-19T03:10:00;0;100;0;1;0
2015-01-19T03:15:00;0;100;0;1;0
2015-01-19T03:20:00;0;100;0;1;0
2015-01-19T03:25:00;0;100;0;1;0
2015-01-19T03:30:00;0;100;0;1;0
2015-01-19T03:35:00;0;100;0;1;0
2015-01-19T03:40:00;0;100;0;1;0
2015-01-19T03:45:00;0;100;0;1;0
2015-01-19T03:50:00;0;100;0;1;0
2015-01-19T03:55:00;0;100;0;1;0
2015-01-19T04:00:00;0;100;0;1;0
2015-01-19T04:05:00;0;100;0;1;0
2015-01-19T04:10:00;0;100;0;1;0
2015-01-19T04:15:00;0;100;0;1;0
2015-01-19T04:20:00;0;100;0;1;0
2015-01-19T04:25:00;0;100;0;1;0
2015-01-19T04:30:00;0;100;0;1;0
2015-01-19T04:35:00;0;100;0;1;0
2015-01-19T04:40:00;0;100;0;1;0
2015-01-19T04:45:00;0;100;0;1;0
2015-01-19T04:50:00;0;100;0;1;0
2015-01-19T04:55:00;0;100;0;1;0
2015-01-19T05:00:00;0;100;0;1;0
2015-01-19T05:05:00;0;100;0;1;0
2015-01-19T05:10:00;0;100;0;1;0
2015-01-19T05:15:00;0;100;0;1;0
2015-01-19T05:20:00;0;100;0;1;0
2015-01-19T05:25:00;0;100;0;1;0
2015-01-19T05:30:00;0;100;0;1;0
2015-01-19T05:35:00;0;100;0;1;0
2015-01-19T05:40:00;0;100;0;1;0
2015-01-19T05:45:00;0;100;0;1;0
2015-01-19T05:50:00;0;100;0;1;0
2015-01-19T05:55:00;0;100;0;1;0
2015-01-19T06:00:00;0;100;0;1;0
2015-01-19T06:05:00;0;100;0;1;0
2015-01-19T06:10:00;0;100;0;1;0
2015-01-19T06:15:00;0;100;0;1;0
2015-01-19T06:20:00;0;100;0;1;0
2015-01-19T06:25:00;0;100;0;1;0
2015-01-19T06:30:00;0;100;0;1;0
2015-01-19T06:35:00;0;100;0;1;0
2015-01-19T06:40:00;0;100;0;1;0
2015-01-19T06:45:00;0;100;0;1;0
2015-01-19T06:50:00;0;100;0;1;0
2015-01-19T06:55:00;0;100;0;1;0
2015-01-19T07:00:00;2;100;0;1;0
2015-01-19T07:05:00;3;100;0;1;0
2015-01-19T07:10:00;6;100;0;1;0
2015-01-19T07:15:00;8;100;0;1;0
2015-01-19T07:20:00;11;100;0;1;0
2015-01-19T07:25:00;12;100;0;1;0
2015-01-19T07:30:00;15;100;0;1;0
2015-01-19T07:35:00;20;100;0;1;0
2015-01-19T07:40:00;24;100;0;1;0
2015-01-19T07:45:00;30;100;0;1;0
2015-01-19T07:50:00;39;100;0;1;0
2015-01-19T07:55:00;50;100;0;1;0
2015-01-19T08:00:00;60;100;0;1;0
2015-01-19T08:05:00;69;100;0;1;0
2015-01-19T08:10:00;80;100;0;1;0
2015-01-19T08:15:00;92;100;0;1;0
2015-01-19T08:20:00;107;100;0;1;0
2015-01-19T08:25:00;117;100;0;1;0
2015-01-19T08:30:00;135;100;0;1;0
2015-01-19T08:35:00;156;100;0;1;0
2015-01-19T08:40:00;177;100;0;1;0
2015-01-19T08:45:00;197;100;0;1;0
2015-01-19T08:50:00;210;100;0;1;0
2015-01-19T08:55:00;227;100;0;1;0
2015-01-19T09:00:00;251;100;0;1;0
2015-01-19T09:05:00;285;100;0;1;0
2015-01-19T09:10:00;305;100;0;1;0
2015-01-19T09:15:00;327;100;0;1;0
2015-01-19T09:20:00;344;100;0;1;0
2015-01-19T09:25:00;357;100;0;1;0
2015-01-19T09:30:00;375;100;0;1;0
2015-01-19T09:35:00;393;100;0;1;0
2015-01-19T09:40:00;405;100;0;1;0
2015-01-19T09:45:00;422;100;0;1;0
2015-01-19T09:50:00;446;100;0;1;0
2015-01-19T09:55:00;473;100;0;1;0
2015-01-19T10:00:00;467;100;0;1;0
2015-01-19T10:05:00;492;100;0;1;0
2015-01-19T10:10:00;521;100;0;1;0
2015-01-19T10:15:00;546;100;0;1;0
2015-01-19T10:20:00;564;100;0;1;0
2015-01-19T10:25:00;588;100;0;1;0
2015-01-19T10:30:00;594;100;0;1;0
2015-01-19T10:35:00;611;100;0;1;0
2015-01-19T10:40:00;626;100;0;1;0
2015-01-19T10:45:00;654;100;0;1;0
2015-01-19T10:50:00;675;100;0;1;0
2015-01-19T10:55:00;689;100;0;1;0
2015-01-19T11:00:00;692;100;0;1;0
2015-01-19T11:05:00;701;100;0;1;0
2015-01-19T11:10:00;722;100;0;1;0
2015-01-19T11:15:00;729;100;0;1;0
2015-01-19T11:20:00;755;100;0;1;0
2015-01-19T11:25:00;761;100;0;1;0
2015-01-19T11:30:00;746;100;0;1;0
2015-01-19T11:35:00;737;100;0;1;0
2015-01-19T11:40:00;767;100;0;1;0
2015-01-19T11:45:00;776;100;0;1;0
2015-01-19T11:50:00;794;100;0;1;0
2015-01-19T11:55:00;782;100;0;1;0
2015-01-19T12:00:00;786;100;0;1;0
2015-01-19T12:05:00;807;100;0;1;0
2015-01-19T12:10:00;803;100;0;1;0
2015-01-19T12:15:00;800;100;0;1;0
2015-01-19T12:20:00;795;100;0;1;0
2015-01-19T12:25:00;810;100;0;1;0
2015-01-19T12:30:00;837;100;0;1;0
2015-01-19T12:35:00;851;100;0;1;0
2015-01-19T12:40:00;848;100;0;1;0
2015-01-19T12:45:00;846;100;0;1;0
2015-01-19T12:50:00;828;100;0;1;0
2015-01-19T12:55:00;836;100;0;1;0
2015-01-19T13:00:00;843;100;0;1;0
2015-01-19T13:05:00;834;100;0;1;0
2015-01-19T13:10:00;806;100;0;1;0
2015-01-19T13:15:00;816;100;0;1;0
2015-01-19T13:20:00;821;100;0;1;0
2015-01-19T13:25:00;800;100;0;1;0
2015-01-19T13:30:00;794;100;0;1;0
2015-01-19T13:35:00;806;100;0;1;0
2015-01-19T13:40:00;786;100;0;1;0
2015-01-19T13:45:00;786;100;0;1;0
2015-01-19T13:50:00;747;100;0;1;0
2015-01-19T13:55:00;740;100;0;1;0
2015-01-19T14:00:00;720;100;0;1;0
2015-01-19T14:05:00;735;100;0;1;0
2015-01-19T14:10:00;753;100;0;1;0
2015-01-19T14:15:00;765;100;0;1;0
2015-01-19T14:20:00;759;100;0;1;0
2015-01-19T14:25:00;752;100;0;1;0
2015-01-19T14:30:00;720;100;0;1;0
2015-01-19T14:35:00;701;100;0;1;0
2015-01-19T14:40:00;689;100;0;1;0
2015-01-19T14:45:00;677;100;0;1;0
2015-01-19T14:50:00;665;100;0;1;0
2015-01-19T14:55:00;657;100;0;1;0
2015-01-19T15:00:00;632;100;0;1;0
2015-01-19T15:05:00;633;100;0;1;0
2015-01-19T15:10:00;617;100;0;1;0
2015-01-19T15:15:00;605;100;0;1;0
2015-01-19T15:20:00;575;100;0;1;0
2015-01-19T15:25:00;555;100;0;1;0
2015-01-19T15:30:00;536;100;0;1;0
2015-01-19T15:35:00;533;100;0;1;0
2015-01-19T15:40:00;515;100;0;1;0
2015-01-19T15:45:00;497;100;0;1;0
2015-01-19T15:50:00;479;100;0;1;0
2015-01-19T15:55:00;464;100;0;1;0
2015-01-19T16:00:00;450;100;0;1;0
2015-01-19T16:05:00;437;100;0;1;0
2015-01-19T16:10:00;431;100;0;1;0
2015-01-19T16:15:00;419;100;0;1;0
2015-01-19T16:20:00;398;100;0;1;0
2015-01-19T16:25:00;362;100;0;1;0
2015-01-19T16:30:00;336;100;0;1;0
2015-01-19T16:35:00;317;100;0;1;0
2015-01-19T16:40:00;297;100;0;1;0
2015-01-19T16:45:00;281;100;0;1;0
2015-01-19T16:50:00;261;100;0;1;0
2015-01-19T16:55:00;239;100;0;1;0
2015-01-19T17:00:00;219;100;0;1;0
2015-01-19T17:05:00;197;100;0;1;0
2015-01-19T17:10:00;170;100;0;1;0
2015-01-19T17:15:00;156;100;0;1;0
2015-01-19T17:20:00;143;100;0;1;0
2015-01-19T17:25:00;126;100;0;1;0
2015-01-19T17:30:00;110;100;0;1;0
2015-01-19T17:35:00;96;100;0;1;0
2015-01-19T17:40:00;86;100;0;1;0
2015-01-19T17:45:00;71;100;0;1;0
2015-01-19T17:50:00;53;100;0;1;0
2015-01-19T17:55:00;44;100;0;1;0
2015-01-19T18:00:00;38;100;0;1;0
2015-01-19T18:05:00;32;100;0;1;0
2015-01-19T18:10:00;24;100;0;1;0
2015-01-19T18:15:00;20;100;0;1;0
2015-01-19T18:20:00;17;100;0;1;0
2015-01-19T18:25:00;11;100;0;1;0
2015-01-19T18:30:00;8;100;0;1;0
2015-01-19T18:35:00;3;100;0;1;0
2015-01-19T18:40:00;0;100;0;1;0
2015-01-19T18:45:00;0;100;0;1;0
2015-01-19T18:50:00;0;100;0;1;0
2015-01-19T18:55:00;0;100;0;1;0
2015-01-19T19:00:00;0;100;0;1;0
2015-01-19T19:05:00;0;100;0;1;0
2015-01-19T19:10:00;0;100;0;1;0
2015-01-19T19:15:00;0;100;0;1;0
2015-01-19T19:20:00;0;100;0;1;0
2015-01-19T19:25:00;0;100;0;1;0
2015-01-19T19:30:00;0;100;0;1;0
2015-01-19T19:35:00;0;100;0;1;0
2015-01-19T19:40:00;0;100;0;1;0
2015-01-19T19:45:00;0;100;0;1;0
2015-01-19T19:50:00;0;100;0;1;0
2015-01-19T19:55:00;0;100;0;1;0
2015-01-19T20:00:00;0;100;0;1;0
2015-01-19T20:05:00;0;100;0;1;0
2015-01-19T20:10:00;0;100;0;1;0
2015-01-19T20:15:00;0;100;0;1;0
2015-01-19T20:20:00;0;100;0;1;0
2015-01-19T20:25:00;0;100;0;1;0
2015-01-19T20:30:00;0;100;0;1;0
2015-01-19T20:35:00;0;100;0;1;0
2015-01-19T20:40:00;0;100;0;1;0
2015-01-19T20:45:00;0;100;0;1;0
2015-01-19T20:50:00;0;100;0;1;0
2015-01-19T20:55:00;0;100;0;1;0
2015-01-19T21:00:00;0;100;0;1;0
2015-01-19T21:05:00;0;100;0;1;0
2015-01-19T21:10:00;0;100;0;1;0
2015-01-19T21:15:00;0;100;0;1;0
2015-01-19T21:20:00;0;100;0;1;0
2015-01-19T21:25:00;0;100;0;1;0
2015-01-19T21:30:00;0;100;0;1;0
2015-01-19T21:35:00;0;100;0;1;0
2015-01-19T21:40:00;0;100;0;1;0
2015-01-19T21:45:00;0;100;0;1;0
2015-01-19T21:50:00;0;100;0;1;0
2015-01-19T21:55:00;0;100;0;1;0
2015-01-19T22:00:00;0;100;0;1;0
2015-01-19T22:05:00;0;100;0;1;0
2015-01-19T22:10:00;0;100;0;1;0
2015-01-19T22:15:00;0;100;0;1;0
2015-01-19T22:20:00;0;100;0;1;0
2015-01-19T22:25:00;0;100;0;1;0
2015-01-19T22:30:00;0;100;0;1;0
2015-01-19T22:35:00;0;100;0;1;0
2015-01-19T22:40:00;0;100;0;1;0
2015-01-19T22:45:00;0;100;0;1;0
2015-01-19T22:50:00;0;100;0;1;0
2015-01-19T22:55:00;0;100;0;1;0
2015-01-19T23:00:00;0;100;0;1;0
2015-01-19T23:05:00;0;100;0;1;0
2015-01-19T23:10:00;0;100;0;1;0
2015-01-19T23:15:00;0;100;0;1;0
2015-01-19T23:20:00;0;100;0;1;0
2015-01-19T23:25:00;0;100;0;1;0
2015-01-19T23:30:00;0;100;0;1;0
2015-01-19T23:35:00;0;100;0;1;0
2015-01-19T23:40:00;0;100;0;1;0
2015-01-19T23:45:00;0;100;0;1;0
2015-01-19T23:50:00;0;100;0;1;0
2015-01-19T23:55:00;0;100;0;1;0
2015-01-20T00:00:00;0;100;0;1;0
2015-01-20T00:05:00;0;100;0;1;0
2015-01-20T00:10:00;0;100;0;1;0
2015-01-20T00:15:00;0;100;0;1;0
2015-01-20T00:20:00;0;100;0;1;0
2015-01-20T00:25:00;0;100;0;1;0
2015-01-20T00:30:00;0;100;0;1;0
2015-01-20T00:35:00;0;100;0;1;0
2015-01-20T00:40:00;0;100;0;1;0
2015-01-20T00:45:00;0;100;0;1;0
2015-01-20T00:50:00;0;100;0;1;0
2015-01-20T00:55:00;0;100;0;1;0
2015-01-20T01:00:00;0;100;0;1;0
2015-01-20T01:05:00;0;100;0;1;0
2015-01-20T01:10:00;0;100;0;1;0
2015-01-20T01:15:00;0;100;0;1;0
2015-01-20T01:20:00;0;100;0;1;0
2015-01-20T01:25:00;0;100;0;1;0
2015-01-20T01:30:00;0;100;0;1;0
2015-01-20T01:35:00;0;100;0;1;0
2015-01-20T01:40:00;0;100;0;1;0
2015-01-20T01:45:00;0;100;0;1;0
2015-01-20T01:50:00;0;100;0;1;0
2015-01-20T01:55:00;0;100;0;1;0
2015-01-20T02:00:00;0;100;0;1;0
2015-01-20T02:05:00;0;100;0;1;0
2015-01-20T02:10:00;0;100;0;1;0
2015-01-20T02:15:00;0;100;0;1;0
2015-01-20T02:20:00;0;100;0;1;0
2015-01-20T02:25:00;0;100;0;1;0
2015-01-20T02:30:00;0;100;0;1;0
2015-01-20T02:35:00;0;100;0;1;0
2015-01-20T02:40:00;0;100;0;1;0
2015-01-20T02:45:00;0;100;0;1;0
2015-01-20T02:50:00;0;100;0;1;0
2015-01-20T02:55:00;0;100;0;1;0
2015-01-20T03:00:00;0;100;0;1;0
2015-01-20T03:05:00;0;100;0;1;0
2015-01-20T03:10:00;0;100;0;1;0
2015-01-20T03:15:00;0;100;0;1;0
2015-01-20T03:20:00;0;100;0;1;0
2015-01-20T03:25:00;0;100;0;1;0
2015-01-20T03:30:00;0;100;0;1;0
2015-01-20T03:35:00;0;100;0;1;0
2015-01-20T03:40:00;0;100;0;1;0
2015-01-20T03:45:00;0;100;0;1;0
2015-01-20T03:50:00;0;100;0;1;0
2015-01-20T03:55:00;0;100;0;1;0
2015-01-20T04:00:00;0;100;0;1;0
2015-01-20T04:05:00;0;100;0;1;0
2015-01-20T04:10:00;0;100;0;1;0
2015-01-20T04:15:00;0;100;0;1;0
2015-01-20T04:20:00;0;100;0;1;0
2015-01-20T04:25:00;0;100;0;1;0
2015-01-20T04:30:00;0;100;0;1;0
2015-01-20T04:35:00;0;100;0;1;0
2015-01-20T04:40:00;0;100;0;1;0
2015-01-20T04:45:00;0;100;0;1;0
2015-01-20T04:50:00;0;100;0;1;0
2015-01-20T04:55:00;0;100;0;1;0
2015-01-20T05:00:00;0;100;0;1;0
2015-01-20T05:05:00;0;100;0;1;0
2015-01-20T05:10:00;0;100;0;1;0
2015-01-20T05:15:00;0;100;0;1;0
2015-01-20T05:20:00;0;100;0;1;0
2015-01-20T05:25:00;0;100;0;1;0
2015-01-20T05:30:00;0;100;0;1;0
2015-01-20T05:35:00;0;100;0;1;0
2015-01-20T05:40:00;0;100;0;1;0
2015-01-20T05:45:00;0;100;0;1;0
2015-01-20T05:50:00;0;100;0;1;0
2015-01-20T05:55:00;0;100;0;1;0
2015-01-20T06:00:00;0;100;0;1;0
2015-01-20T06:05:00;0;100;0;1;0
2015-01-20T06:10:00;0;100;0;1;0
2015-01-20T06:15:00;0;100;0;1;0
2015-01-20T06:20:00;0;100;0;1;0
2015-01-20T06:25:00;0;100;0;1;0
2015-01-20T06:30:00;2;100;0;1;0
2015-01-20T06:35:00;0;100;0;1;0
2015-01-20T06:40:00;0;100;0;1;0
2015-01-20T06:45:00;0;100;0;1;0
2015-01-20T06:50:00;2;100;0;1;0
2015-01-20T06:55:00;3;100;0;1;0
2015-01-20T07:00:00;8;100;0;1;0
2015-01-20T07:05:00;9;100;0;1;0
2015-01-20T07:10:00;9;100;0;1;0
2015-01-20T07:15:00;8;100;0;1;0
2015-01-20T07:20:00;11;100;0;1;0
2015-01-20T07:25:00;14;100;0;1;0
2015-01-20T07:30:00;20;100;0;1;0
2015-01-20T07:35:00;24;100;0;1;0
2015-01-20T07:40:00;29;100;0;1;0
2015-01-20T07:45:00;29;100;0;1;0
2015-01-20T07:50:00;33;100;0;1;0
2015-01-20T07:55:00;36;100;0;1;0
2015-01-20T08:00:00;38;100;0;1;0
2015-01-20T08:05:00;35;100;0;1;0
